[0.000000] (-) TimerEvent: {}
[0.000371] (jaime_bringup) JobQueued: {'identifier': 'jaime_bringup', 'dependencies': OrderedDict()}
[0.060621] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/build/.built_by\n'}
[0.060997] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/build/COLCON_IGNORE\n'}
[0.061088] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/log\n'}
[0.061136] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/log/build_2025-12-11_09-33-34\n'}
[0.061188] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/log/build_2025-12-11_09-33-34/logger_all.log\n'}
[0.061241] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/log/build_2025-12-11_09-33-34/events.log\n'}
[0.061277] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/log/latest\n'}
[0.061319] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/log/COLCON_IGNORE\n'}
[0.061375] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/log/latest_build\n'}
[0.061411] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/navigation\n'}
[0.061450] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/navigation/navigation_launch.py\n'}
[0.061483] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/robot\n'}
[0.061527] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/robot/jaime_full.launch.py\n'}
[0.061563] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/robot/jaime_basic.launch.py\n'}
[0.061598] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/robot/jaime_slam.launch.py\n'}
[0.061633] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install\n'}
[0.061677] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/local_setup.bash\n'}
[0.061728] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/setup.sh\n'}
[0.061893] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/local_setup.ps1\n'}
[0.061953] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/COLCON_IGNORE\n'}
[0.061999] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/setup.ps1\n'}
[0.062160] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/local_setup.sh\n'}
[0.062367] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/setup.bash\n'}
[0.062434] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/local_setup.zsh\n'}
[0.062507] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/setup.zsh\n'}
[0.062821] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/_local_setup_util_sh.py\n'}
[0.062891] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/_local_setup_util_ps1.py\n'}
[0.062934] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/install/.colcon_install_layout\n'}
[0.062997] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/localization\n'}
[0.063041] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/localization/slam_toolbox.launch.py\n'}
[0.063094] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/localization/jaime_cartographer.launch.py\n'}
[0.063133] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/localization/localization_launch.py\n'}
[0.063181] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/tools\n'}
[0.063215] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/tools/rviz\n'}
[0.063249] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup//launch/tools/rviz/jaime.rviz\n'}
[0.063302] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps/\n'}
[0.063338] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica\n'}
[0.063373] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica/quimica_manual.pgm\n'}
[0.063412] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica/quimica_autonomo.pgm\n'}
[0.063447] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica/quimica_manual.yaml\n'}
[0.063481] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//quimica/quimica_autonomo.yaml\n'}
[0.063558] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//31_jul_2025_stage_auto\n'}
[0.063607] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//31_jul_2025_stage_auto/mapa.pgm\n'}
[0.063655] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//31_jul_2025_stage_auto/mapa.yaml\n'}
[0.063690] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025\n'}
[0.063737] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/build\n'}
[0.063781] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/build/.built_by\n'}
[0.063816] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/build/COLCON_IGNORE\n'}
[0.063859] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/log\n'}
[0.063891] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/log/latest\n'}
[0.063922] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/log/COLCON_IGNORE\n'}
[0.063952] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/log/build_2025-12-10_22-09-44\n'}
[0.063984] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/log/build_2025-12-10_22-09-44/logger_all.log\n'}
[0.064019] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/log/build_2025-12-10_22-09-44/events.log\n'}
[0.064062] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/log/latest_build\n'}
[0.064101] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/stage_5_may_2025.yaml\n'}
[0.064135] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/stage_5_may_2025.pgm\n'}
[0.064169] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install\n'}
[0.064209] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/local_setup.bash\n'}
[0.064265] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/setup.sh\n'}
[0.064298] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/local_setup.ps1\n'}
[0.064340] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/COLCON_IGNORE\n'}
[0.064385] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/setup.ps1\n'}
[0.064428] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/local_setup.sh\n'}
[0.064474] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/setup.bash\n'}
[0.064515] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/local_setup.zsh\n'}
[0.064548] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/setup.zsh\n'}
[0.064593] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/_local_setup_util_sh.py\n'}
[0.064626] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/_local_setup_util_ps1.py\n'}
[0.064659] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//stage_5_may_2025/install/.colcon_install_layout\n'}
[0.064704] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//env_30_may_2025\n'}
[0.064736] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//env_30_may_2025/env_30_may_2025.yaml\n'}
[0.064769] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/maps//env_30_may_2025/env_30_may_2025.pgm\n'}
[0.064801] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params/\n'}
[0.064833] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//maps\n'}
[0.064864] (jaime_bringup) StdoutLine: {'line': b'-- Installing: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//maps/maps.yaml\n'}
[0.064894] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//navigation\n'}
[0.064926] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//navigation/nav2_params.yaml\n'}
[0.064958] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization\n'}
[0.064990] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/mapper_params_online_async.yaml\n'}
[0.065023] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/amcl.yaml\n'}
[0.065055] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/cartographer\n'}
[0.065085] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/cartographer/trajectory_builder_2d.lua\n'}
[0.065116] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/cartographer/cartographer_config.lua\n'}
[0.065149] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/cartographer/no_tengo_idea_porque_lua.txt\n'}
[0.065180] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/cartographer/map_builder_server.lua\n'}
[0.065214] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/cartographer/trajectory_builder_3d.lua\n'}
[0.065247] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/cartographer/pose_graph.lua\n'}
[0.065281] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/cartographer/trajectory_builder.lua\n'}
[0.065319] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/params//localization/cartographer/map_builder.lua\n'}
[0.065352] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/ament_index/resource_index/package_run_dependencies/jaime_bringup\n'}
[0.065385] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/ament_index/resource_index/parent_prefix_path/jaime_bringup\n'}
[0.065418] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/environment/ament_prefix_path.sh\n'}
[0.065451] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/environment/ament_prefix_path.dsv\n'}
[0.065484] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/environment/path.sh\n'}
[0.065517] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/environment/path.dsv\n'}
[0.065579] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/local_setup.bash\n'}
[0.065613] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/local_setup.sh\n'}
[0.065646] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/local_setup.zsh\n'}
[0.065678] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/local_setup.dsv\n'}
[0.065713] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/package.dsv\n'}
[0.065747] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/ament_index/resource_index/packages/jaime_bringup\n'}
[0.065779] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/cmake/jaime_bringupConfig.cmake\n'}
[0.065812] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/cmake/jaime_bringupConfig-version.cmake\n'}
[0.065846] (jaime_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/jaime_ws/src/jaime_bringup/install/jaime_bringup/share/jaime_bringup/package.xml\n'}
[0.066181] (jaime_bringup) CommandEnded: {'returncode': 0}
[0.077123] (jaime_bringup) JobEnded: {'identifier': 'jaime_bringup', 'rc': 0}
[0.077422] (-) EventReactorShutdown: {}
